meal,arrival_date_year,arrival_date_month,arrival_date_day_of_month,avg_daily_rate
HB,2015,August,1,130.09301886792454
BB,2015,August,1,151.45228070175438
FB,2015,August,2,159.0
HB,2015,August,2,162.465625
BB,2015,August,2,125.63727272727274
FB,2015,August,3,142.3
BB,2015,August,3,78.82664596273294
HB,2015,August,3,168.9185714285714
HB,2015,August,4,188.01363636363638
BB,2015,August,4,115.29499999999997
SC,2015,August,4,80.0
BB,2015,August,5,73.11684931506849
HB,2015,August,5,156.38714285714286
SC,2015,August,5,80.0
BB,2015,August,6,92.82557377049181
HB,2015,August,6,203.246
SC,2015,August,6,73.0
BB,2015,August,7,90.116
HB,2015,August,7,152.7841666666667
SC,2015,August,7,106.5
HB,2015,August,8,117.07304347826086
BB,2015,August,8,90.03945736434109
FB,2015,August,8,276.43
SC,2015,August,8,89.11428571428571
HB,2015,August,9,171.01733333333334
BB,2015,August,9,126.71450000000002
FB,2015,August,9,228.22500000000002
SC,2015,August,9,103.83333333333333
BB,2015,August,10,95.67686390532543
HB,2015,August,10,171.99105263157892
FB,2015,August,10,183.69
SC,2015,August,10,88.17647058823529
FB,2015,August,11,200.7
HB,2015,August,11,183.80083333333334
BB,2015,August,11,104.34734693877552
SC,2015,August,11,118.33333333333333
BB,2015,August,12,84.73048780487805
HB,2015,August,12,163.78333333333333
SC,2015,August,12,153.0
BB,2015,August,13,101.89160000000001
HB,2015,August,13,229.54833333333332
SC,2015,August,13,153.0
HB,2015,August,14,108.81782101167315
BB,2015,August,14,94.89405797101452
FB,2015,August,14,209.2
SC,2015,August,14,128.565
BB,2015,August,15,94.69042735042734
FB,2015,August,15,237.106
HB,2015,August,15,119.37151515151513
SC,2015,August,15,119.0
BB,2015,August,16,136.0640476190476
HB,2015,August,16,187.13090909090906
FB,2015,August,16,143.1
SC,2015,August,16,122.625
BB,2015,August,17,91.50583850931676
FB,2015,August,17,219.65
HB,2015,August,17,156.38652173913042
SC,2015,August,17,141.0
FB,2015,August,18,194.0
HB,2015,August,18,181.83777777777777
BB,2015,August,18,112.67594594594595
SC,2015,August,18,107.88888888888889
BB,2015,August,19,108.50372549019608
HB,2015,August,19,185.13600000000002
SC,2015,August,19,83.2
BB,2015,August,20,87.78572916666671
HB,2015,August,20,156.79636363636362
SC,2015,August,20,116.5
BB,2015,August,21,123.2088524590164
FB,2015,August,21,255.0
HB,2015,August,21,162.99200000000002
SC,2015,August,21,121.0
BB,2015,August,22,111.77901639344262
FB,2015,August,22,200.33499999999998
HB,2015,August,22,118.87054054054055
SC,2015,August,22,89.5
FB,2015,August,23,239.65
HB,2015,August,23,175.29705882352943
BB,2015,August,23,122.49366666666666
SC,2015,August,23,81.0
HB,2015,August,24,177.98166666666668
FB,2015,August,24,218.9333333333333
BB,2015,August,24,90.6381884057971
BB,2015,August,25,81.91567567567567
HB,2015,August,25,159.87000000000003
SC,2015,August,25,73.28999999999999
BB,2015,August,26,79.88897435897437
SC,2015,August,26,48.5
HB,2015,August,26,154.02333333333334
FB,2015,August,27,160.57
BB,2015,August,27,87.46923076923079
HB,2015,August,27,150.32875
FB,2015,August,28,193.5
BB,2015,August,28,113.53027397260273
HB,2015,August,28,171.71125
SC,2015,August,28,81.0
BB,2015,August,29,114.76209677419355
FB,2015,August,29,143.4
HB,2015,August,29,107.45133333333332
SC,2015,August,29,99.14
HB,2015,August,30,102.30607843137255
BB,2015,August,30,107.7974
BB,2015,August,31,91.05554216867468
HB,2015,August,31,86.49290322580644
SC,2015,August,31,96.33
HB,2015,December,1,0.0
BB,2015,December,1,54.64109090909091
SC,2015,December,1,57.75
HB,2015,December,2,36.975
BB,2015,December,2,54.0926923076923
SC,2015,December,2,71.475
HB,2015,December,3,73.10666666666667
BB,2015,December,3,58.51912500000001
HB,2015,December,4,66.96666666666667
BB,2015,December,4,73.29362068965519
SC,2015,December,4,71.9925
Undefined,2015,December,5,66.27499999999999
BB,2015,December,5,65.99083665338647
HB,2015,December,5,83.41960526315789
FB,2015,December,5,64.03103448275863
SC,2015,December,5,100.80714285714285
HB,2015,December,6,82.58666666666666
BB,2015,December,6,66.85074074074075
SC,2015,December,6,77.47666666666667
HB,2015,December,7,67.4
BB,2015,December,7,46.23913043478261
BB,2015,December,8,84.36036842105264
SC,2015,December,8,84.0
HB,2015,December,9,49.4
BB,2015,December,9,77.04437086092716
HB,2015,December,10,5.756206896551724
BB,2015,December,10,44.577659574468086
SC,2015,December,10,68.736
HB,2015,December,11,55.4
BB,2015,December,11,47.036458333333336
SC,2015,December,11,94.0
HB,2015,December,12,82.56666666666666
BB,2015,December,12,57.940588235294115
BB,2015,December,13,52.147894736842105
BB,2015,December,14,47.04942857142857
HB,2015,December,14,47.96666666666667
SC,2015,December,14,57.75
HB,2015,December,15,58.93666666666667
BB,2015,December,15,54.65692307692307
HB,2015,December,16,65.5
BB,2015,December,16,51.19842105263158
SC,2015,December,16,0.0
BB,2015,December,17,48.58212765957447
SC,2015,December,17,64.375
BB,2015,December,18,64.69536585365854
SC,2015,December,18,74.16666666666667
HB,2015,December,19,75.99285714285715
BB,2015,December,19,62.23792452830188
FB,2015,December,19,80.0
SC,2015,December,19,69.55
HB,2015,December,20,116.21000000000001
BB,2015,December,20,48.57633333333333
SC,2015,December,20,71.40166666666667
HB,2015,December,21,62.272000000000006
BB,2015,December,21,54.79225
SC,2015,December,21,75.0
BB,2015,December,22,49.68547619047619
HB,2015,December,22,61.570000000000014
HB,2015,December,23,81.14444444444445
Undefined,2015,December,23,71.25
BB,2015,December,23,63.7096
SC,2015,December,23,68.265
BB,2015,December,24,61.66723684210526
