country,customer_type,total_adults,total_children,total_babies,total_guests
ABW,Transient,5,0.0,0,5.0
AGO,Contract,13,2.0,0,15.0
AGO,Group,4,0.0,0,4.0
AGO,Transient,532,75.0,5,612.0
AGO,Transient-Party,21,0.0,0,21.0
AIA,Transient,2,2.0,0,4.0
ALB,Transient,16,0.0,1,17.0
ALB,Transient-Party,5,0.0,0,5.0
AND,Transient,15,4.0,0,19.0
ARE,Transient,91,20.0,0,111.0
ARE,Transient-Party,2,0.0,0,2.0
ARG,Contract,3,0.0,0,3.0
ARG,Group,3,0.0,0,3.0
ARG,Transient,345,24.0,1,370.0
ARG,Transient-Party,79,6.0,0,85.0
ARM,Transient,13,3.0,0,16.0
ARM,Transient-Party,2,0.0,0,2.0
ASM,Transient,2,0.0,0,2.0
ATA,Transient,2,0.0,0,2.0
ATF,Transient,2,0.0,0,2.0
AUS,Contract,17,2.0,0,19.0
AUS,Group,7,0.0,0,7.0
AUS,Transient,655,38.0,0,693.0
AUS,Transient-Party,141,2.0,1,144.0
AUT,Contract,21,0.0,0,21.0
AUT,Group,1,0.0,0,1.0
AUT,Transient,1659,92.0,0,1751.0
AUT,Transient-Party,732,15.0,0,747.0
AZE,Contract,3,0.0,0,3.0
AZE,Transient,32,8.0,0,40.0
BDI,Transient-Party,2,0.0,0,2.0
BEL,Contract,110,4.0,0,114.0
BEL,Group,18,0.0,0,18.0
BEL,Transient,3855,274.0,12,4141.0
BEL,Transient-Party,605,33.0,0,638.0
BEN,Transient,6,0.0,0,6.0
BFA,Transient,2,0.0,0,2.0
BGD,Transient,28,3.0,0,31.0
BGR,Contract,4,0.0,0,4.0
BGR,Transient,124,10.0,0,134.0
BGR,Transient-Party,8,0.0,0,8.0
BHR,Transient,9,3.0,0,12.0
BHS,Contract,2,0.0,0,2.0
BIH,Transient,18,0.0,0,18.0
BIH,Transient-Party,3,0.0,0,3.0
BLR,Contract,3,0.0,0,3.0
BLR,Transient,35,1.0,0,36.0
BLR,Transient-Party,3,0.0,0,3.0
BOL,Transient-Party,18,0.0,0,18.0
BRA,Contract,34,1.0,0,35.0
BRA,Group,34,3.0,1,38.0
BRA,Transient,3866,373.0,23,4262.0
BRA,Transient-Party,516,16.0,0,532.0
BRB,Transient-Party,4,0.0,0,4.0
BWA,Transient,2,1.0,0,3.0
CAF,Transient,4,0.0,0,4.0
CAF,Transient-Party,3,0.0,0,3.0
CHE,Contract,52,5.0,1,58.0
CHE,Group,13,0.0,0,13.0
CHE,Transient,2987,257.0,8,3252.0
CHE,Transient-Party,300,23.0,0,323.0
CHL,Contract,3,0.0,0,3.0
CHL,Transient,91,7.0,0,98.0
CHL,Transient-Party,33,5.0,0,38.0
CHN,Contract,17,1.0,0,18.0
CHN,Transient,1590,121.0,2,1713.0
CHN,Transient-Party,281,11.0,0,292.0
CIV,Group,2,0.0,0,2.0
CIV,Transient,9,0.0,0,9.0
CMR,Transient,18,1.0,0,19.0
CMR,Transient-Party,2,0.0,0,2.0
CN,Contract,12,0.0,0,12.0
CN,Group,19,0.0,0,19.0
CN,Transient,1989,121.0,6,2116.0
CN,Transient-Party,486,5.0,4,495.0
COL,Contract,5,0.0,0,5.0
COL,Group,2,0.0,0,2.0
COL,Transient,117,5.0,0,122.0
